Store_Id,Item,Product,Elasticity,R_Squared,Is_Significant,Status,Current_Price,Cost,Margin_Pct,Avg_Daily_Sales,Intercept
104.0,3913116850.0,BELLATORIA BBQ CHK PIZZA,-2.003134286060738,0.3852962195548759,True,Valid elasticity,7.99,4.75,40.550688360450565,0.27749453750910413,4.200404975527396
104.0,3913116852.0,BELLATORIA ULT PEPPERONI PIZZA,-1.0,0.2109348074864461,False,Poor fit,7.99,0.0,100.0,0.8139111434814276,2.7210795277717406
104.0,3913116853.0,BELLATORIA ULT SUPREME PIZZA,-1.0,0.2651318639641469,False,Poor fit,7.99,0.0,100.0,1.349235251274581,3.884905329802534
104.0,3913116856.0,BELLATORIA GAR CHKN ALFR PIZZA,-1.0,0.2025078869082243,False,Poor fit,7.99,4.75,40.550688360450565,1.6194464675892206,3.6608922039763057
104.0,3913116891.0,BELLATORIA SAUS ITALIA PIZZA,-1.0,0.21600554409602246,False,Poor fit,7.99,4.75,40.550688360450565,1.046977421704297,3.3935109645646833
104.0,3913116957.0,BELLATORIA HAWAIIAN BBQ PIZZA,-1.0,0.11835743097513574,False,Poor fit,7.99,0.0,100.0,0.5284049526584123,2.042589970213129
104.0,4219700201.0,BREW PUB PEPPERONI PIZZA,-1.8753425647835207,0.3144284668662921,True,Valid elasticity,8.99,4.95,44.938820912124584,0.6190823015294975,4.112072742135279
104.0,4219700203.0,BREW PUB SAUS PEP PIZZA,-1.4841991357507778,0.3427821170294244,True,Valid elasticity,8.99,0.0,100.0,0.5025491624180627,3.2615030783666916
104.0,4219700204.0,BREW PUB CHEESE PIZZA,-1.5143058675245709,0.3674302494175743,True,Valid elasticity,8.99,0.0,100.0,0.3390386016023307,3.25349455351845
104.0,4219700205.0,BREW PUB 4 MEAT PIZZA,-2.232577275983536,0.3725984365094914,True,Valid elasticity,8.99,0.0,100.0,0.8652585579024035,4.895335103869168
104.0,4219700206.0,BREW PUB BACON CHSBRGR PIZZA,-2.2082615689457836,0.38901137113536366,True,Valid elasticity,8.99,0.0,100.0,0.5069191551347414,4.64928615711335
104.0,4219700207.0,BREW PUB SUPREME PIZZA,-2.5736896417292603,0.4394872311347028,True,Valid elasticity,8.99,0.0,100.0,0.616897305171158,5.428345305449718
104.0,4219700334.0,BREW PUB TACO GRANDE,-2.6453375639918915,0.7877250445513948,True,Valid elasticity,8.99,0.0,100.0,0.02986161689730517,5.856420702938456
104.0,4280010700.0,TOTINO SUPREME PIZZA,-1.0,0.19254951539186138,False,Poor fit,2.19,1.91,12.785388127853883,5.922796795338675,2.2438306775258425
104.0,4280010800.0,TOTINO 3 MEAT PIZZA,-1.0,0.2172467633993036,False,Poor fit,2.19,1.91,12.785388127853883,9.000728332119447,2.636230746280294
104.0,4280011100.0,TOTINO SAUSAGE PIZZA,-1.0,0.19541665780354445,False,Poor fit,2.19,0.0,100.0,4.415877640203933,2.0297830082346495
104.0,4280011200.0,TOTINO HAMBRGR PIZZA,-1.0,0.24406902897808835,False,Poor fit,2.19,0.0,100.0,5.735615440640932,2.2681155375992708
104.0,4280011300.0,TOTINO CHEESE PIZZA,-1.0,0.2278834844328751,False,Poor fit,2.19,1.91,12.785388127853883,5.031682447195921,2.228764575770077
104.0,4280011400.0,TOTINO PEPPERONI PIZZA,-1.0,0.12169893561429224,False,Poor fit,2.19,1.91,12.785388127853883,14.549162418062636,2.883295617988889
104.0,4280011520.0,TOTINO 3 CHEESE PIZZA,-1.0,0.2590209231140188,False,Poor fit,2.19,1.9100000000000001,12.785388127853873,7.059359067734887,2.449678280473993
104.0,4280011600.0,TOTINO COMBINATION PIZZA,-1.0,0.29806528780119534,False,Poor fit,2.19,1.91,12.785388127853883,7.494901675163875,2.507635533020991
